1,62,Asset Kantor,60,1024,86
2,61,Pembelian BBM dan Solar di SPBU,332,1023,68
3,61,Solar Industri,194,1023,53
4,61,Repair Bangunan dan Gedung,218,1023,57
5,61,Pembelian Kebutuhan GA,243,1023,53
6,61,Pembelian Kebutuhan Harian ( Tisue, Gula, Tea, Kopi),243,1023,53
7,61,Kebutuhan Rental Mesin Fotocopy, dan rental lainnya,244,1023,54
8,61,Tiket Tugas Luar Kota, Dalam Kota, dalam negeri,255,1023,77
9,61,Tiket Tugas Luar Negeri,256,1023,78
10,61,Repair Peralatan Kantor,290,1023,59
11,61,Repair Kendaraan,291,1023,60
12,68,Pembelian Alat - Alat Kantor ( Komputer, Printer, Laptop, CCTV, etc),63,1028,87
13,68,Pembelian Software baru/Instal Software,78,1028,91
14,67,Kebutuhan Tinta,258,1027,71
15,67,Service Komputer / Ganti Spare Part komputer,292,1027,61
16,67,Service Jasa Non Komputer,292,1027,61
17,51,Pembelian Alat - Alat Mesin u/ mesin baru,59,1011,84
18,51,Pembelian Mesin baru,61,1011,85
19,50,Repair/ Perawatan All Machine ,177,1010,25
20,61,Sewa Forklift, Truck,195,1023,54
21,50,Repair/ Perawatan All Plant Equipment,219,1010,58
22,50,Repair/ Perawatan  Forklif / Truck,221,1010,60
23,65,SPARE PART,20,1025,1
24,65,Pembelian Aset ( Forklift, Box Palet, Palet Besi ),59,1025,84
25,65,Kebutuhan untuk layout, packaging dll,194,1025,53
26,65,Rental Syncrum / Truck/Build Up Delivery,195,1025,54
27,56,STOCK  ATK,26,1016,71
28,56,STOCK STORE ROOM,27,1016,93
29,56,PEMBELIAN  ASET PABRIK,59,1016,84
30,56,MEMO PERMINTAAN MPC (TOOL ROOM INVENTORY),194,1016,53
31,56,MEMO PERMINTAAN  (CONSUMABLE),27,1016,93
32,56,MEMO PERMINTAAN WELDING (x),194,1016,53
33,56,MEMO PERMINTAAN ATK,258,1016,71
34,52,Pembelian Tools Fabrikasi,194,1012,53
35,52,Repair and maintenance tools Fabrikasi,219,1012,58
36,53,Pembelian Asset Tools Fabrikasi,59,1013,84
37,66,Subcont jasa manufacturing tooling,147,1026,2
38,66,Subcont pembuatan komponen dies,147,1026,2
39,66,Subcont pengujian / test,147,1026,2
40,66,Subcont proses harden,147,1026,2
41,66,Subcont proses machining,147,1026,2
42,66,Investasi Mesin,61,1026,85
43,66,Investasi Plant Equipment,59,1026,84
44,66,Pembelian Material Tooling,88,1026,97
45,57,Consumable Dies, Jig dll,194,1017,53
46,57,Repair and maintenance Dies,219,1017,58
47,61,Uniform Karyawan,261,1023,100
48,61,Stationary GA,258,1023,71
49,61,Dana sosial,260,1023,98
50,61,Surat Tagihan Rawat Jalan (Office),237,1023,102
51,52,Pembelian Packaging Standar,194,1012,53
52,67,Pembelian Alat-Alat,243,1027,53
53,62,Pembelian Furniture Kantor,62,1024,88
54,69,Kalibrasi,194,1029,79
56,32,Biaya Katering (50.02),161,1340,14
57,32,Biaya Katering (50.03),191,1340,37
58,32,Biaya Katering (60.01),239,1340,50
59,61,Sewa Truck  (Send Item to Customer),332,1023,68
60,61,Surat Tagihan Rawat Jalan (Produksi Stamping & Non Stamping),159,1023,12
61,61,Surat Tagihan Rawat Jalan (QA, MTC, ENG, Logistic, PPIC, Outsourcing),189,1023,12
62,32,Pemakaian Pulsa,253,1340,23
63,32,Biaya Materai,298,1340,103
64,32,Biaya Internet (Zimbra),248,1340,18
65,32,Biaya Perawatan G5,295,1340,63
66,32,Biaya Internet,248,1340,18
67,69,Service Machine,177,1029,25
68,32,Debit Note,20,1340,NULL
70,69,Pembelian alat ukur,60,1029,86
71,66,Investasi Under Construction,317,1026,96
72,32,Salary Expense (50.02.01.01),150,1340,3
73,32,Salary Expense (50.03.01.01),180,1340,26
74,32,Salary Expense (60.01.01.00),228,1340,39
75,32,Overtime Expense (50.02.01.03),152,1340,5
76,32,Overtime Expense (50.03.01.03),182,1340,28
